m, repeat_after, max_value, most_common_tail_value, cycle_length, cycle_max, cycle_min, distinct_tail_values, steps_to_lock_in
1, 2, 1, 1, 1, 1, 1, 1, None
2, 9, 5, 5, 3, 5, 4, 2, None
3, 24, 14, 14, 4, 14, 12, 2, None
4, 23, 19, 15, 6, 17, 14, 4, None
5, 35, 19, 15, 7, 19, 14, 5, None
6, 32, 34, 32, 7, 34, 30, 3, None
7, 75, 43, 19, 9, 19, 14, 4, None
8, 114, 43, 41, 38, 43, 22, 12, None
9, 81, 43, 41, 12, 43, 24, 8, None
10, 241, 82, 70, 185, 82, 66, 8, None
11, 95, 69, 39, 13, 43, 34, 5, None
12, 298, 94, 74, 219, 82, 66, 8, None
13, 200, 118, 43, 15, 43, 34, 5, None
14, 759, 118, 82, 253, 82, 66, 8, None
15, 103, 118, 114, 16, 118, 112, 4, None
16, 481, 128, 94, 18, 94, 84, 4, 431
17, 169, 178, 114, 18, 118, 112, 4, None
18, 1129, 190, 150, 120, 186, 150, 14, None
19, 669, 194, 82, 40, 82, 76, 4, None
20, 312, 194, 118, 21, 118, 114, 3, None
21, 241, 157, 118, 22, 118, 112, 3, None
22, 969, 194, 166, 144, 186, 150, 14, None
23, 1760, 218, 166, 25, 166, 150, 5, None
24, 371, 206, 190, 101, 206, 180, 10, None
25, 1064, 262, 190, 445, 206, 180, 10, None
26, 3068, 302, 190, 82, 206, 184, 9, None
27, 5308, 282, 174, 56, 178, 172, 4, None
28, 1172, 278, 190, 88, 206, 184, 9, None
29, 5360, 294, 166, 433, 186, 150, 14, None
30, 1932, 302, 214, 32, 214, 198, 7, None
31, 856, 265, 166, 33, 166, 150, 5, None
32, 9746, 358, 194, 100, 206, 184, 9, None
33, 1440, 215, 194, 581, 206, 180, 10, None
34, 789, 262, 194, 106, 206, 184, 9, None
35, 449, 211, 155, 36, 157, 144, 4, None
36, 3597, 358, 294, 37, 302, 288, 3, None
37, 861, 326, 314, 38, 314, 300, 4, 749
38, 3799, 414, 178, 78, 178, 172, 4, None
39, 3591, 411, 302, 40, 302, 288, 3, 3473
40, 392, 319, 155, 41, 157, 144, 4, None
41, 2078, 472, 314, 42, 314, 300, 4, None
42, 3467, 458, 314, 43, 314, 300, 4, 3340
43, 8117, 454, 314, 44, 314, 300, 4, None
44, 2659, 484, 350, 45, 358, 350, 4, 2521
45, 322, 358, 350, 46, 358, 350, 4, 182
46, 2456, 502, 314, 47, 314, 300, 3, 2317
47, 2974, 478, 358, 48, 358, 350, 4, 2815
48, 1920, 524, 354, 49, 358, 350, 4, 1771
49, 1530, 502, 214, 51, 214, 198, 5, None
50, 444, 419, 354, 51, 358, 350, 4, 291
51, 2061, 574, 354, 52, 358, 350, 4, None
52, 2813, 491, 314, 53, 314, 300, 4, None
53, 2319, 508, 434, 55, 438, 420, 5, None
54, 5776, 579, 430, 277, 470, 418, 23, None
55, 5696, 591, 434, 116, 474, 434, 15, None
56, 3570, 676, 314, 57, 314, 300, 4, 3401
57, 3118, 496, 358, 58, 358, 350, 4, None
58, 1727, 593, 358, 59, 358, 350, 4, 1547
59, 1958, 485, 314, 60, 314, 300, 4, 1780
60, 3664, 656, 358, 61, 358, 350, 4, None
61, 7426, 602, 498, 3532, 556, 490, 20, None
62, 5520, 599, 314, 63, 314, 300, 4, None
63, 7601, 576, 506, 328, 562, 490, 23, None
64, 10118, 677, 358, 65, 358, 350, 4, 9919
65, 9938, 726, 358, 66, 358, 350, 4, 9739
66, 9261, 754, 314, 67, 314, 300, 4, None
67, 2400, 681, 358, 68, 358, 350, 4, 2194
68, 24959, 716, 302, 4554, 302, 286, 7, None
69, 2948, 787, 358, 70, 358, 350, 4, 2709
70, 6400, 614, 358, 71, 358, 350, 4, 6185
71, 6670, 786, 602, 660, 622, 550, 32, None
72, 2776, 614, 314, 73, 314, 300, 3, None
73, 10517, 778, 358, 74, 358, 350, 4, 10292
74, 12138, 892, 498, 75, 502, 496, 3, None
75, 5622, 718, 358, 76, 358, 350, 4, None
76, 3064, 796, 610, 629, 702, 562, 59, None
77, 9667, 787, 498, 78, 502, 496, 3, None
78, 11997, 832, 498, 79, 502, 496, 3, None
79, 28791, 919, 642, 241, 656, 618, 12, None
80, 6928, 844, 482, 82, 482, 460, 6, None
81, 40205, 921, 566, 83, 566, 546, 7, None
82, 13972, 919, 566, 84, 566, 546, 7, None
83, 18331, 911, 502, 84, 502, 496, 3, None
84, 31819, 922, 502, 85, 502, 496, 3, None
85, 78445, 994, 335, 86, 337, 324, 4, None
86, 63896, 1044, 502, 87, 502, 496, 3, None
87, 196129, 1048, 502, 88, 502, 496, 3, None
88, 39859, 958, 658, 89, 662, 656, 3, 39592
89, 34586, 954, 742, 90, 746, 720, 4, 34318
90, 2161, 789, 502, 91, 502, 496, 3, None
91, 25569, 934, 566, 93, 566, 546, 7, None
92, 90212, 1038, 658, 93, 662, 656, 3, None
93, 5543, 974, 658, 94, 662, 656, 3, None
94, 18313, 1034, 746, 95, 746, 720, 4, None
95, 36567, 1078, 658, 96, 662, 656, 3, None
96, 45628, 1059, 742, 97, 746, 720, 4, None
97, 16717, 958, 762, 98, 766, 762, 3, None
98, 4761, 1042, 742, 99, 746, 720, 4, None
99, 37743, 1096, 808, 100, 808, 792, 2, None
100, 28577, 1090, 808, 101, 808, 804, 2, 28276
101, 41195, 1182, 762, 102, 766, 762, 3, None
102, 33669, 1090, 822, 515, 838, 810, 9, None
103, 26751, 1030, 834, 728, 838, 810, 9, None
104, 9588, 1202, 834, 945, 838, 810, 9, None
105, 14028, 1042, 566, 214, 566, 540, 9, None
106, 7607, 1172, 834, 1391, 838, 810, 9, None
107, 7450, 1172, 834, 1620, 838, 810, 9, None
108, 16448, 1082, 834, 1853, 838, 810, 9, None
109, 27635, 1227, 834, 111, 842, 810, 7, None
110, 12629, 1172, 834, 2331, 838, 810, 9, None
111, 45397, 1268, 834, 113, 842, 810, 7, None
112, 11257, 1290, 834, 2825, 838, 810, 9, None
113, 17167, 1282, 934, 115, 934, 910, 5, None
114, 28771, 1202, 834, 3335, 838, 810, 9, None
115, 39968, 1284, 834, 3596, 838, 810, 9, None
116, 15355, 1172, 834, 3861, 838, 810, 9, None
117, 49996, 1438, 834, 4130, 838, 810, 9, None
118, 38788, 1300, 834, 120, 842, 816, 6, None
119, 16293, 1318, 950, 120, 958, 950, 3, None
120, 34219, 1342, 834, 4961, 838, 810, 9, None
121, 29665, 1317, 834, 5246, 838, 810, 9, None
122, 16452, 1388, 834, 124, 842, 816, 6, None
123, 65221, 1372, 834, 5828, 838, 810, 9, None
124, 39295, 1448, 834, 126, 842, 820, 6, None
125, 20815, 1317, 1030, 127, 1030, 1000, 4, None
126, 25882, 1548, 834, 6731, 838, 810, 9, None
127, 18958, 1322, 1016, 1, 1016, 1016, 1, 18703
128, 29779, 1442, 834, 7353, 838, 810, 9, None
129, 31780, 1447, 834, 131, 842, 816, 6, None
130, 31661, 1502, 834, 132, 842, 810, 7, None
131, 22426, 1453, 834, 8316, 838, 810, 9, None
132, 24603, 1338, 834, 8645, 838, 810, 9, None
133, 24005, 1464, 838, 8978, 838, 810, 9, None
134, 58267, 1582, 1074, 135, 1074, 1072, 2, None
135, 39393, 1606, 838, 138, 842, 810, 9, None
136, 53897, 1582, 838, 139, 842, 810, 9, None
137, 23618, 1502, 838, 140, 842, 810, 9, None
138, 9419, 1348, 746, 139, 746, 720, 4, None
139, 46787, 1610, 838, 142, 842, 810, 9, None
140, 3215, 1322, 842, 142, 842, 816, 8, 2354
141, 14881, 1622, 838, 144, 842, 810, 9, None
142, 23184, 1625, 842, 144, 842, 816, 6, None
143, 79282, 1622, 838, 146, 842, 810, 9, None
144, 36087, 1478, 838, 147, 842, 810, 9, None
145, 11091, 1451, 746, 146, 746, 720, 4, None
146, 74591, 1846, 842, 148, 842, 816, 6, None
147, 10464, 1562, 766, 148, 766, 762, 3, None
148, 23631, 1492, 842, 150, 842, 816, 6, None
149, 110753, 1772, 758, 150, 758, 752, 3, None
150, 86018, 1762, 842, 152, 842, 816, 6, None
151, 131892, 1882, 842, 154, 842, 810, 9, None
152, 145779, 1838, 766, 153, 766, 762, 3, None
153, 24212, 1796, 746, 154, 746, 720, 4, None
154, 51815, 1870, 842, 157, 842, 810, 9, None
