attractor_id,size,distinct_count,cycle_min,cycle_max,value_set_hash,multiset_variant_count,representative_m,member_m_list
0,1,1,1,1,4355a46b19d348dc,1,1,1
1,1,2,4,5,ab2fafd33682c9e5,1,2,2
2,1,2,12,14,228b64f640f3e532,1,3,3
3,1,4,14,17,146078008a4e0500,1,4,4
4,1,5,14,19,9027ec562e94503b,1,5,5
5,1,3,30,34,8d2fe0ae0313a605,1,6,6
6,1,4,14,19,b7113a55da9a4640,1,7,7
7,1,12,22,43,579f3fed0f19ffc9,1,8,8
8,1,8,24,43,9e83f99c0466d606,1,9,9
9,3,8,66,82,5c35861664f1630c,3,10,10 12 14
10,2,5,34,43,e00279ecb958b462,2,11,11 13
11,2,4,112,118,e4b46bd785f23991,2,15,15 17
12,1,4,84,94,9fa0ecce81196135,1,16,16
13,2,14,150,186,482a2d1410507013,2,18,18 22
14,1,4,76,82,a03b9b7be7a1050c,1,19,19
15,1,3,114,118,431051e08c1e63ba,1,20,20
16,1,3,112,118,f3c70dada9b9cd1a,1,21,21
17,2,5,150,166,e0afa835d0934750,2,23,23 31
18,3,10,180,206,0abca86cd181f918,3,24,24 25 33
19,4,9,184,206,9c1804e9cb5307c0,4,26,26 28 32 34
20,2,4,172,178,18b21a598feb8f50,2,27,27 38
21,1,14,150,186,461999db97d3bf14,1,29,29
22,1,7,198,214,dbf377cacc65d846,1,30,30
23,2,4,144,157,866642164b715364,2,35,35 40
24,2,3,288,302,4bb27c046fe0ca4a,2,36,36 39
25,9,4,300,314,1a2cdb7b2f4aad34,9,37,37 41 42 43 52 56 59 62 66
26,16,4,350,358,1655faf48fc698ac,16,44,44 45 47 48 50 51 57 58 60 64 65 67 69 70 73 75
27,1,3,300,314,2e41de8a428160dc,1,46,46
28,1,5,198,214,d73ed8020fdf45b2,1,49,49
29,1,5,420,438,06b537bd3aabd1c9,1,53,53
30,1,23,418,470,d80236a3d22ddec2,1,54,54
31,1,15,434,474,40b4fecbfe46efdc,1,55,55
32,1,20,490,556,c0d21e9fdac5a58b,1,61,61
33,1,23,490,562,fa750f92eadb7cc8,1,63,63
34,1,7,286,302,23ce9996c6d6c53e,1,68,68
35,1,32,550,622,56eb4d2b661c0a1e,1,71,71
36,1,3,300,314,a70e6ffc6a189308,1,72,72
37,8,3,496,502,253bcdbc50e064b2,8,74,74 77 78 83 84 86 87 90
38,1,59,562,702,2d672a95662eb71e,1,76,76
39,1,12,618,656,6e81543e21e19f59,1,79,79
40,1,6,460,482,5abe702bec0177f5,1,80,80
41,3,7,546,566,23de014538a9d867,3,81,81 82 91
42,1,4,324,337,fec26f630cd53f25,1,85,85
43,4,3,656,662,94e6d49b79aebe21,4,88,88 92 93 95
44,7,4,720,746,ba671f5d8277d075,7,89,89 94 96 98 138 145 153
45,4,3,762,766,85d1df8cb47124af,4,97,97 101 147 152
46,1,2,792,808,4318519cac9fc7e4,1,99,99
47,1,2,804,808,82931bdc8e5b429a,1,100,100
48,20,9,810,838,22b580d333251542,20,102,102 103 104 106 107 108 110 112 114 115 116 117 120 121 123 126 128 131 132 133
49,1,9,540,566,14cb9e50104e64e3,1,105,105
50,3,7,810,842,6c3954918563f0f3,3,109,109 111 130
51,1,5,910,934,c330d9302fceff09,1,113,113
52,10,6,816,842,efcc9aa7acbe05bc,10,118,118 122 129 142 146 148 150 155 163 164
53,1,3,950,958,cb41d3d318bf74a4,1,119,119
54,1,6,820,842,c1ef66d98ddff7d8,1,124,124
55,1,4,1000,1030,a460540a0718e34d,1,125,125
56,1,1,1016,1016,8f1d061e9968f01c,1,127,127
57,1,2,1072,1074,007d8399e0be2ba0,1,134,134
58,14,9,810,842,32c6a9153c7ededa,14,135,135 136 137 139 141 143 144 151 154 156 157 160 161 162
59,1,8,816,842,2e5f1ae16d23ec9a,1,140,140
60,1,3,752,758,7fef4b54e7a96dcc,1,149,149
61,1,5,824,842,285f3ac3731b7fc6,1,158,158
62,1,13,663,683,4a8a6a495db2ea34,1,159,159
63,1,12,664,683,6b0a51bc3b60ff6e,1,165,165
64,1,24,1314,1402,efe5f5c3a373b03e,1,166,166
65,1,1,1336,1336,9f33113d3ffc66ee,1,167,167
66,1,34,1326,1402,774cecd307ac4193,1,168,168
67,19,3,1332,1346,f1b43375c65cdba0,19,169,169 178 196 215 216 218 219 220 228 232 233 261 263 266 271 277 283 284 299
68,1,15,1352,1402,446125aab89456e0,1,170,170
69,1,21,1362,1426,5c1bf701b675fc07,1,171,171
70,1,6,1374,1396,3c9d32e3dea3d7ba,1,172,172
71,1,5,1380,1398,6bd085d27a10e5b6,1,173,173
72,50,6,1380,1402,51d10fab3e42a8e8,50,174,174 175 176 177 179 184 191 193 200 203 204 206 207 208 210 217 221 225 227 230 231 234 236 237 238 239 240 241 243 245 247 248 249 250 251 253 254 255 256 257 262 265 268 269 270 276 278 281 286 287
73,1,3,1434,1438,289f3d4b6c74f4c4,1,180,180
74,1,5,1482,1494,0c7d28efebbcb0e1,1,181,181
75,1,55,1446,1580,7dec7d7faa69c251,1,182,182
76,2,6,1482,1502,fe5192c64b4d9f0e,2,183,183 185
77,1,3,1452,1466,5a38959afc182f05,1,186,186
78,1,55,1464,1586,4524ebfafe24e469,1,187,187
79,1,23,1500,1570,7490dd67a97d6955,1,188,188
